date,broker,category,product,net_position_text,contract,long_position,long_change,short_position,short_change
2026-03-27,国泰君安,原油,燃料油,"净空21591
(减少6569)
净持仓数据",fu2606,5021,28,6493,-3083
2026-03-27,国泰君安,原油,燃料油,"净空21591
(减少6569)
净持仓数据",fu2607,2347,200,3233,31
2026-03-27,国泰君安,原油,燃料油,"净空21591
(减少6569)
净持仓数据",fu2609,5280,-167,11403,-301
2026-03-27,国泰君安,原油,低硫油,"净多1625
(增加1241)
净持仓数据",lu2604,688,0,0,0
2026-03-27,国泰君安,原油,低硫油,"净多1625
(增加1241)
净持仓数据",lu2605,3712,101,3713,-926
2026-03-27,国泰君安,原油,低硫油,"净多1625
(增加1241)
净持仓数据",lu2606,7721,-5,6783,-219
2026-03-27,国泰君安,国债,十债,"净多22401
(增加877)
净持仓数据",t2606,40768,-565,20776,-1357
2026-03-27,国泰君安,国债,十债,"净多22401
(增加877)
净持仓数据",t2609,3651,126,1242,41
2026-03-27,国泰君安,国债,五债,"净多3264
(减少1372)
净持仓数据",tf2606,17427,1082,13202,2467
2026-03-27,国泰君安,国债,五债,"净多3264
(减少1372)
净持仓数据",tf2609,2751,15,3712,2
2026-03-27,国泰君安,国债,三十债,"净多4314
(增加998)
净持仓数据",tl2606,16004,666,14235,-125
2026-03-27,国泰君安,国债,三十债,"净多4314
(增加998)
净持仓数据",tl2609,5729,233,3184,26
2026-03-27,国泰君安,国债,二债,"净空5225
(增加490)
净持仓数据",ts2606,10104,-524,15329,-34
2026-03-27,国泰君安,有色,沪铝,"净多4309
(增加5439)
净持仓数据",al2606,13729,492,13005,-60
2026-03-27,国泰君安,有色,沪铝,"净多4309
(增加5439)
净持仓数据",al2607,5123,402,6450,5
2026-03-27,国泰君安,有色,沪铝,"净多4309
(增加5439)
净持仓数据",al2608,3858,20,1392,-16
2026-03-27,国泰君安,有色,沪铝,"净多4309
(增加5439)
净持仓数据",al2609,2648,0,845,0
2026-03-27,国泰君安,有色,沪铝,"净多4309
(增加5439)
净持仓数据",al2604,6318,-150,7632,-226
2026-03-27,国泰君安,有色,沪铝,"净多4309
(增加5439)
净持仓数据",al2605,26026,3964,24069,-414
2026-03-27,国泰君安,有色,氧化铝,"净空25344
(减少2335)
净持仓数据",ao2605,13968,1609,31126,-2151
2026-03-27,国泰君安,有色,氧化铝,"净空25344
(减少2335)
净持仓数据",ao2606,6226,-159,5498,214
2026-03-27,国泰君安,有色,氧化铝,"净空25344
(减少2335)
净持仓数据",ao2609,3951,-497,12865,555
2026-03-27,国泰君安,有色,沪镍,"净空25686
(减少440)
净持仓数据",ni2604,2088,-23,450,-149
2026-03-27,国泰君安,有色,沪镍,"净空25686
(减少440)
净持仓数据",ni2605,11623,621,22451,-2089
2026-03-27,国泰君安,有色,沪镍,"净空25686
(减少440)
净持仓数据",ni2606,4297,64,12488,868
2026-03-27,国泰君安,有色,沪镍,"净空25686
(减少440)
净持仓数据",ni2607,818,130,4204,497
2026-03-27,国泰君安,有色,沪镍,"净空25686
(减少440)
净持仓数据",ni2609,2714,22,7633,1247
2026-03-27,国泰君安,有色,沪锌,"净多4644
(增加1067)
净持仓数据",zn2604,1869,-242,2341,-238
2026-03-27,国泰君安,有色,沪锌,"净多4644
(增加1067)
净持仓数据",zn2605,7967,743,5929,361
2026-03-27,国泰君安,有色,沪锌,"净多4644
(增加1067)
净持仓数据",zn2606,6121,574,3043,-115
2026-03-27,国泰君安,有色,沪铅,"净多3559
(增加1206)
净持仓数据",pb2604,213,-9,1790,-65
2026-03-27,国泰君安,有色,沪铅,"净多3559
(增加1206)
净持仓数据",pb2605,6229,-263,6538,-521
2026-03-27,国泰君安,有色,沪铅,"净多3559
(增加1206)
净持仓数据",pb2606,6508,845,1063,-47
2026-03-27,国泰君安,有色,工业硅,"净空12959
(增加3392)
净持仓数据",si2605,18992,-1685,26541,-241
2026-03-27,国泰君安,有色,工业硅,"净空12959
(增加3392)
净持仓数据",si2606,806,54,1045,23
2026-03-27,国泰君安,有色,工业硅,"净空12959
(增加3392)
净持仓数据",si2607,252,11,482,-13
2026-03-27,国泰君安,有色,工业硅,"净空12959
(增加3392)
净持仓数据",si2609,5936,-1022,10877,981
2026-03-27,国泰君安,有色,沪锡,"净空1647
(减少329)
净持仓数据",sn2604,1088,-260,1305,-369
2026-03-27,国泰君安,有色,沪锡,"净空1647
(减少329)
净持仓数据",sn2605,2626,344,4554,369
2026-03-27,国泰君安,有色,沪锡,"净空1647
(减少329)
净持仓数据",sn2606,2146,313,1648,68
2026-03-27,国泰君安,有色,沪铜,"净空13765
(减少1261)
净持仓数据",cu2604,6133,-2806,10421,-1756
2026-03-27,国泰君安,有色,沪铜,"净空13765
(减少1261)
净持仓数据",cu2605,17186,-419,18513,-92
2026-03-27,国泰君安,有色,沪铜,"净空13765
(减少1261)
净持仓数据",cu2606,16811,2789,15746,147
2026-03-27,国泰君安,有色,沪铜,"净空13765
(减少1261)
净持仓数据",cu2607,4330,-138,5381,-5
2026-03-27,国泰君安,有色,沪铜,"净空13765
(减少1261)
净持仓数据",cu2608,1938,1,4729,-33
2026-03-27,国泰君安,有色,沪铜,"净空13765
(减少1261)
净持仓数据",cu2609,1858,10,4833,-72
2026-03-27,国泰君安,有色,沪铜,"净空13765
(减少1261)
净持仓数据",cu2612,748,21,3146,8
2026-03-27,国泰君安,有色,碳酸锂,"净空32681
(减少172)
净持仓数据",lc2605,22278,386,44592,-3029
2026-03-27,国泰君安,有色,碳酸锂,"净空32681
(减少172)
净持仓数据",lc2606,813,-208,2599,20
2026-03-27,国泰君安,有色,碳酸锂,"净空32681
(减少172)
净持仓数据",lc2607,9000,32,14293,519
2026-03-27,国泰君安,有色,碳酸锂,"净空32681
(减少172)
净持仓数据",lc2609,12727,2977,16015,5505
2026-03-27,国泰君安,有色,铝合金,"净空382
(减少4)
净持仓数据",ad2604,207,-57,77,-18
2026-03-27,国泰君安,有色,铝合金,"净空382
(减少4)
净持仓数据",ad2605,239,6,751,-37
2026-03-27,国泰君安,油脂油料,豆油,"净多48344
(增加3753)
净持仓数据",y2605,52189,3200,16614,-221
2026-03-27,国泰君安,油脂油料,豆油,"净多48344
(增加3753)
净持仓数据",y2607,12999,47,12626,20
2026-03-27,国泰君安,油脂油料,豆油,"净多48344
(增加3753)
净持仓数据",y2608,7733,1,7674,9
2026-03-27,国泰君安,油脂油料,豆油,"净多48344
(增加3753)
净持仓数据",y2609,20443,1438,8439,1162
2026-03-27,国泰君安,油脂油料,豆油,"净多48344
(增加3753)
净持仓数据",y2611,8018,43,7877,6
2026-03-27,国泰君安,油脂油料,豆油,"净多48344
(增加3753)
净持仓数据",y2612,5194,0,5002,0
2026-03-27,国泰君安,油脂油料,豆二,"净空16156
(减少561)
净持仓数据",b2605,13683,252,23146,-958
2026-03-27,国泰君安,油脂油料,豆二,"净空16156
(减少561)
净持仓数据",b2606,5216,-133,8655,-3
2026-03-27,国泰君安,油脂油料,豆二,"净空16156
(减少561)
净持仓数据",b2607,6106,184,6321,162
2026-03-27,国泰君安,油脂油料,豆二,"净空16156
(减少561)
净持仓数据",b2608,3032,15,3286,21
2026-03-27,国泰君安,油脂油料,豆二,"净空16156
(减少561)
净持仓数据",b2609,1853,-264,4638,271
2026-03-27,国泰君安,油脂油料,菜油,"净多10583
(增加406)
净持仓数据",oi2605,15876,329,7595,16
2026-03-27,国泰君安,油脂油料,菜油,"净多10583
(增加406)
净持仓数据",oi2607,599,15,385,-1
2026-03-27,国泰君安,油脂油料,菜油,"净多10583
(增加406)
净持仓数据",oi2609,5260,426,3172,349
2026-03-27,国泰君安,油脂油料,棕榈油,"净多15560
(增加4899)
净持仓数据",p2605,20740,2192,22200,4842
2026-03-27,国泰君安,油脂油料,棕榈油,"净多15560
(增加4899)
净持仓数据",p2609,20566,4781,3546,-2768
2026-03-27,国泰君安,油脂油料,豆一,"净多6849
(减少306)
净持仓数据",a2605,12839,-370,7782,759
2026-03-27,国泰君安,油脂油料,豆一,"净多6849
(减少306)
净持仓数据",a2607,11114,1005,9324,-6
2026-03-27,国泰君安,油脂油料,豆一,"净多6849
(减少306)
净持仓数据",a2609,583,-88,1283,107
2026-03-27,国泰君安,油脂油料,豆一,"净多6849
(减少306)
净持仓数据",a2611,2649,19,1947,12
2026-03-27,国泰君安,油脂油料,豆粕,"净多115696
(增加2611)
净持仓数据",m2605,125549,413,70080,-6440
2026-03-27,国泰君安,油脂油料,豆粕,"净多115696
(增加2611)
净持仓数据",m2607,51945,-467,75298,-3690
2026-03-27,国泰君安,油脂油料,豆粕,"净多115696
(增加2611)
净持仓数据",m2608,27228,199,26538,-117
2026-03-27,国泰君安,油脂油料,豆粕,"净多115696
(增加2611)
净持仓数据",m2609,123597,3817,50933,13343
2026-03-27,国泰君安,油脂油料,豆粕,"净多115696
(增加2611)
净持仓数据",m2611,38437,2143,32741,45
2026-03-27,国泰君安,油脂油料,豆粕,"净多115696
(增加2611)
净持仓数据",m2612,20523,200,20452,260
2026-03-27,国泰君安,油脂油料,豆粕,"净多115696
(增加2611)
净持仓数据",m2701,11033,-97,6514,-10
2026-03-27,国泰君安,油脂油料,豆粕,"净多115696
(增加2611)
净持仓数据",m2703,6623,-101,6683,105
2026-03-27,国泰君安,油脂油料,菜粕,"净空63930
(减少6064)
净持仓数据",rm2605,29345,2130,75869,-4831
2026-03-27,国泰君安,油脂油料,菜粕,"净空63930
(减少6064)
净持仓数据",rm2607,4746,184,12966,1304
2026-03-27,国泰君安,油脂油料,菜粕,"净空63930
(减少6064)
净持仓数据",rm2609,21424,-277,28265,-284
2026-03-27,国泰君安,油脂油料,菜粕,"净空63930
(减少6064)
净持仓数据",rm2611,603,12,186,40
2026-03-27,国泰君安,油脂油料,菜粕,"净空63930
(减少6064)
净持仓数据",rm2701,1311,372,4073,128
2026-03-27,国泰君安,煤炭,焦炭,"净多191
(减少3)
净持仓数据",j2605,3752,-84,3561,-81
2026-03-27,国泰君安,煤炭,焦煤,"净空39827
(增加5087)
净持仓数据",jm2605,15371,129,44590,4568
2026-03-27,国泰君安,煤炭,焦煤,"净空39827
(增加5087)
净持仓数据",jm2606,3209,-205,4472,229
2026-03-27,国泰君安,煤炭,焦煤,"净空39827
(增加5087)
净持仓数据",jm2609,8731,161,20575,619
2026-03-27,国泰君安,煤炭,焦煤,"净空39827
(增加5087)
净持仓数据",jm2701,3088,184,589,-60
2026-03-27,国泰君安,股指,500中证,"净多2644
(减少361)
净持仓数据",ic2604,9634,1153,7142,215
2026-03-27,国泰君安,股指,500中证,"净多2644
(减少361)
净持仓数据",ic2606,24366,761,21799,1840
2026-03-27,国泰君安,股指,500中证,"净多2644
(减少361)
净持仓数据",ic2609,6719,486,9134,706
2026-03-27,国泰君安,股指,300沪深,"净多19636
(增加223)
净持仓数据",if2604,7943,284,6370,-401
2026-03-27,国泰君安,股指,300沪深,"净多19636
(增加223)
净持仓数据",if2606,25574,457,14621,822
2026-03-27,国泰君安,股指,300沪深,"净多19636
(增加223)
净持仓数据",if2609,12202,300,5092,397
2026-03-27,国泰君安,股指,50上证,"净空2094
(增加149)
净持仓数据",ih2604,3434,-180,3792,-576
2026-03-27,国泰君安,股指,50上证,"净空2094
(增加149)
净持仓数据",ih2606,5722,58,8615,737
2026-03-27,国泰君安,股指,50上证,"净空2094
(增加149)
净持仓数据",ih2609,2636,-119,1479,-253
2026-03-27,国泰君安,股指,1000中证,"净多6521
(减少323)
净持仓数据",im2604,14100,6,9262,-201
2026-03-27,国泰君安,股指,1000中证,"净多6521
(减少323)
净持仓数据",im2606,25591,-916,23304,-609
2026-03-27,国泰君安,股指,1000中证,"净多6521
(减少323)
净持仓数据",im2609,12121,154,12725,377
2026-03-27,国泰君安,谷物,玉米,"净多12853
(减少4852)
净持仓数据",c2605,96795,-2360,105518,550
2026-03-27,国泰君安,谷物,玉米,"净多12853
(减少4852)
净持仓数据",c2607,86624,667,74759,3495
2026-03-27,国泰君安,谷物,玉米,"净多12853
(减少4852)
净持仓数据",c2609,13434,887,3784,55
2026-03-27,国泰君安,谷物,玉米,"净多12853
(减少4852)
净持仓数据",c2611,37975,807,36907,753
2026-03-27,国泰君安,谷物,玉米,"净多12853
(减少4852)
净持仓数据",c2701,419,0,1426,0
2026-03-27,国泰君安,谷物,淀粉,"净多21800
(增加353)
净持仓数据",cs2605,33625,-839,6859,-134
2026-03-27,国泰君安,谷物,淀粉,"净多21800
(增加353)
净持仓数据",cs2607,8011,-110,16027,43
2026-03-27,国泰君安,谷物,淀粉,"净多21800
(增加353)
净持仓数据",cs2609,3178,1214,128,3
2026-03-27,国泰君安,谷物,粳米,"净空1309
(增加250)
净持仓数据",rr2605,7247,357,8556,607
2026-03-27,国泰君安,贵金属,沪金,"净多24422
(减少995)
净持仓数据",au2604,1020,-1811,2488,-561
2026-03-27,国泰君安,贵金属,沪金,"净多24422
(减少995)
净持仓数据",au2606,22284,-196,3950,449
2026-03-27,国泰君安,贵金属,沪金,"净多24422
(减少995)
净持仓数据",au2608,7198,404,952,-257
2026-03-27,国泰君安,贵金属,沪金,"净多24422
(减少995)
净持仓数据",au2610,938,147,78,-27
2026-03-27,国泰君安,贵金属,沪金,"净多24422
(减少995)
净持仓数据",au2612,680,59,230,-6
2026-03-27,国泰君安,贵金属,沪银,"净多1052
(增加749)
净持仓数据",ag2604,2055,-135,1367,88
2026-03-27,国泰君安,贵金属,沪银,"净多1052
(增加749)
净持仓数据",ag2605,1454,53,1236,597
2026-03-27,国泰君安,贵金属,沪银,"净多1052
(增加749)
净持仓数据",ag2606,11101,821,11175,-134
2026-03-27,国泰君安,贵金属,沪银,"净多1052
(增加749)
净持仓数据",ag2608,3395,80,5004,86
2026-03-27,国泰君安,贵金属,沪银,"净多1052
(增加749)
净持仓数据",ag2610,928,40,538,-346
2026-03-27,国泰君安,贵金属,沪银,"净多1052
(增加749)
净持仓数据",ag2612,1763,71,324,-110
2026-03-27,国泰君安,软商品,棉花,"净空17526
(减少29)
净持仓数据",cf2605,33079,-118,32450,-53
2026-03-27,国泰君安,软商品,棉花,"净空17526
(减少29)
净持仓数据",cf2607,1376,153,1244,-389
2026-03-27,国泰君安,软商品,棉花,"净空17526
(减少29)
净持仓数据",cf2609,19767,1921,37522,2227
2026-03-27,国泰君安,软商品,棉花,"净空17526
(减少29)
净持仓数据",cf2701,516,27,1048,169
2026-03-27,国泰君安,软商品,白糖,"净多18466
(增加1675)
净持仓数据",sr2605,16086,-1015,15296,2111
2026-03-27,国泰君安,软商品,白糖,"净多18466
(增加1675)
净持仓数据",sr2607,1005,84,943,107
2026-03-27,国泰君安,软商品,白糖,"净多18466
(增加1675)
净持仓数据",sr2609,13463,245,0,-4385
2026-03-27,国泰君安,软商品,白糖,"净多18466
(增加1675)
净持仓数据",sr2701,4462,211,311,17
2026-03-27,国泰君安,软商品,棉纱,"净空31
(增加505)
净持仓数据",cy2605,590,-474,621,31
2026-03-27,国泰君安,轻工,玻璃,"净空53128
(减少6806)
净持仓数据",fg2609,13656,-36,28044,1340
2026-03-27,国泰君安,轻工,玻璃,"净空53128
(减少6806)
净持仓数据",fg2701,1088,-6,1363,441
2026-03-27,国泰君安,轻工,玻璃,"净空53128
(减少6806)
净持仓数据",fg2604,19,4,62,0
2026-03-27,国泰君安,轻工,玻璃,"净空53128
(减少6806)
净持仓数据",fg2605,52194,-318,90098,-8507
2026-03-27,国泰君安,轻工,玻璃,"净空53128
(减少6806)
净持仓数据",fg2606,761,48,610,43
2026-03-27,国泰君安,轻工,玻璃,"净空53128
(减少6806)
净持仓数据",fg2607,542,-19,1027,-542
2026-03-27,国泰君安,轻工,玻璃,"净空53128
(减少6806)
净持仓数据",fg2608,130,-34,314,58
2026-03-27,国泰君安,轻工,双胶纸,"净空20
(增加131)
净持仓数据",op2604,29,-148,49,-17
2026-03-27,国泰君安,轻工,纸浆,"净空5864
(减少1430)
净持仓数据",sp2605,11684,-1019,22367,-2089
2026-03-27,国泰君安,轻工,纸浆,"净空5864
(减少1430)
净持仓数据",sp2607,4893,349,2686,1619
2026-03-27,国泰君安,轻工,纸浆,"净空5864
(减少1430)
净持仓数据",sp2609,7169,1703,4557,73
2026-03-27,国泰君安,运输,集运欧线,"净多483
(增加59)
净持仓数据",ec2604,1491,-124,1008,-183
2026-03-27,国泰君安,黑色,热卷,"净空84565
(减少3205)
净持仓数据",hc2605,138788,-4550,133054,-8229
2026-03-27,国泰君安,黑色,热卷,"净空84565
(减少3205)
净持仓数据",hc2607,19107,215,23008,-32
2026-03-27,国泰君安,黑色,热卷,"净空84565
(减少3205)
净持仓数据",hc2610,86915,8501,173313,9222
2026-03-27,国泰君安,黑色,铁矿石,"净多1512
(增加2302)
净持仓数据",i2605,41904,2304,27516,-3662
2026-03-27,国泰君安,黑色,铁矿石,"净多1512
(增加2302)
净持仓数据",i2606,15248,11,11813,161
2026-03-27,国泰君安,黑色,铁矿石,"净多1512
(增加2302)
净持仓数据",i2607,10885,321,8733,309
2026-03-27,国泰君安,黑色,铁矿石,"净多1512
(增加2302)
净持仓数据",i2608,4041,96,3977,78
2026-03-27,国泰君安,黑色,铁矿石,"净多1512
(增加2302)
净持仓数据",i2609,16017,415,34902,3827
2026-03-27,国泰君安,黑色,铁矿石,"净多1512
(增加2302)
净持仓数据",i2701,1732,22,1374,154
2026-03-27,国泰君安,黑色,硅铁,"净空19297
(增加1601)
净持仓数据",sf2604,643,-114,37,-83
2026-03-27,国泰君安,黑色,硅铁,"净空19297
(增加1601)
净持仓数据",sf2605,11631,35,26367,909
